CookerStat, GenerateAssetRegistry=0.023115, Initialize=0.120282, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_0, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPC2DSideScrollerExampleMap.umap, AutoPackageBackupDelegate=26.814043, FlushAsyncLoading=0.015412, FlushStreamingFunc=0.095453, BlockTillAllRequestsFinished=0.007704, ResetLoadersForSaveUnMarkAllObjects=37.663712, TagPackageExports=0.724252, BeginCacheForCookedPlatformData=0.002142, SerializeImports=1.689065, GatherLocalizableTextData=6.648831, MarkNames=0.041518, SerializeSummary=0.017550, SerializeNames=0.356562, SerializeGatherableTextData=0.035957, BuildExportMap=0.171218, SortExportsNonSeekfree=0.303056, SortExportsSeekfreeConstructor=0.067204, SortExportsSeekfreeInner=19.292433, SortExportsSeekfree=0.007275, BuildDependencyMap=0.068057, SerializeImportMap=0.020117, SerializeExportMap=0.023544, SerializeDependencyMap=0.005566, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.848386, SerializeExports=2.643179, SerializeBulkData=0.014983, MoveFile=4.045028, UnaccountedTime=0.153668, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_3, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=2.554148, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.096310, BlockTillAllRequestsFinished=0.005566, ResetLoadersForSaveUnMarkAllObjects=0.148103, TagPackageExports=3.883652, BeginCacheForCookedPlatformData=0.002999, SerializeImports=6.708752, GatherLocalizableTextData=37.365364, MarkNames=0.147674, SerializeSummary=0.017121, SerializeNames=0.489257, SerializeGatherableTextData=0.011984, BuildExportMap=0.225153, SortExportsNonSeekfree=4.202549, SortExportsSeekfreeConstructor=0.067204, SortExportsSeekfreeInner=35.709682, SortExportsSeekfree=0.007279, BuildDependencyMap=0.213165, SerializeImportMap=0.018835, SerializeExportMap=0.116855, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.478384, SerializeExports=14.986724, SerializeBulkData=0.010703, MoveFile=5.361695, UnaccountedTime=0.300489, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_4, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=8.072939, FlushAsyncLoading=0.008561, FlushStreamingFunc=0.233281, BlockTillAllRequestsFinished=0.016268, ResetLoadersForSaveUnMarkAllObjects=0.462715, TagPackageExports=3.872529, BeginCacheForCookedPlatformData=0.005133, SerializeImports=6.735295, GatherLocalizableTextData=35.175911, MarkNames=0.142112, SerializeSummary=0.017550, SerializeNames=0.502951, SerializeGatherableTextData=0.011560, BuildExportMap=0.223439, SortExportsNonSeekfree=4.226945, SortExportsSeekfreeConstructor=0.069346, SortExportsSeekfreeInner=35.670303, SortExportsSeekfree=0.008561, BuildDependencyMap=0.205461, SerializeImportMap=0.019260, SerializeExportMap=0.118140, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.576832, SerializeExports=14.996570, SerializeBulkData=0.011988, MoveFile=4.938789, UnaccountedTime=0.221301, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_5, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=2.635047, FlushAsyncLoading=0.005566, FlushStreamingFunc=0.105727, BlockTillAllRequestsFinished=0.006847, ResetLoadersForSaveUnMarkAllObjects=0.208031, TagPackageExports=3.802329, BeginCacheForCookedPlatformData=0.005562, SerializeImports=6.686926, GatherLocalizableTextData=34.350212, MarkNames=0.142537, SerializeSummary=0.016697, SerializeNames=0.521787, SerializeGatherableTextData=0.011556, BuildExportMap=0.183202, SortExportsNonSeekfree=4.796676, SortExportsSeekfreeConstructor=0.071056, SortExportsSeekfreeInner=17.955647, SortExportsSeekfree=0.008564, BuildDependencyMap=0.217017, SerializeImportMap=0.016265, SerializeExportMap=0.116426, SerializeDependencyMap=0.027824, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.434723, SerializeExports=14.702074, SerializeBulkData=0.010274, MoveFile=15.378386, UnaccountedTime=0.232428, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_6, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=10.038946, FlushAsyncLoading=0.010703, FlushStreamingFunc=0.219159, BlockTillAllRequestsFinished=0.019263, ResetLoadersForSaveUnMarkAllObjects=0.535484, TagPackageExports=9.083979, BeginCacheForCookedPlatformData=0.006419, SerializeImports=14.668688, GatherLocalizableTextData=36.682632, MarkNames=0.151955, SerializeSummary=0.017978, SerializeNames=0.513654, SerializeGatherableTextData=0.012413, BuildExportMap=0.224724, SortExportsNonSeekfree=4.157175, SortExportsSeekfreeConstructor=0.069775, SortExportsSeekfreeInner=35.302185, SortExportsSeekfree=0.008561, BuildDependencyMap=0.214450, SerializeImportMap=0.019260, SerializeExportMap=0.117287, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.466395, SerializeExports=15.052643, SerializeBulkData=0.011131, MoveFile=4.790682, UnaccountedTime=0.234570, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_7, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=2.534885, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.095882, BlockTillAllRequestsFinished=0.006422, ResetLoadersForSaveUnMarkAllObjects=0.175070, TagPackageExports=3.846843, BeginCacheForCookedPlatformData=0.002999, SerializeImports=6.642833, GatherLocalizableTextData=35.944252, MarkNames=0.145536, SerializeSummary=0.019263, SerializeNames=0.498671, SerializeGatherableTextData=0.011984, BuildExportMap=0.223868, SortExportsNonSeekfree=4.151184, SortExportsSeekfreeConstructor=0.066347, SortExportsSeekfreeInner=34.743587, SortExportsSeekfree=0.007704, BuildDependencyMap=0.204176, SerializeImportMap=0.020545, SerializeExportMap=0.137828, SerializeDependencyMap=0.029534, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.358530, SerializeExports=15.110001, SerializeBulkData=0.012416, MoveFile=4.765432, UnaccountedTime=0.219159, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_8, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Maps/Level1.umap, AutoPackageBackupDelegate=2.728790, FlushAsyncLoading=0.002995, FlushStreamingFunc=0.095025, BlockTillAllRequestsFinished=0.004709, ResetLoadersForSaveUnMarkAllObjects=0.148103, TagPackageExports=3.782637, BeginCacheForCookedPlatformData=0.002138, SerializeImports=6.882116, GatherLocalizableTextData=36.557213, MarkNames=0.150673, SerializeSummary=0.017550, SerializeNames=0.507232, SerializeGatherableTextData=0.011988, BuildExportMap=0.222582, SortExportsNonSeekfree=4.149899, SortExportsSeekfreeConstructor=0.068061, SortExportsSeekfreeInner=35.670303, SortExportsSeekfree=0.008132, BuildDependencyMap=0.207603, SerializeImportMap=0.020545, SerializeExportMap=0.120282, SerializeDependencyMap=0.030391, SerializeStringAssetReferenceMap=0.002999, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.454411, SerializeExports=14.946486, SerializeBulkData=0.011131, MoveFile=4.934076, UnaccountedTime=1.598321, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_9, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCTestMap.umap, AutoPackageBackupDelegate=5.886480, FlushAsyncLoading=0.010703, FlushStreamingFunc=0.089459, BlockTillAllRequestsFinished=0.006422, ResetLoadersForSaveUnMarkAllObjects=33.467155, TagPackageExports=0.728533, BeginCacheForCookedPlatformData=0.002570, SerializeImports=1.696344, GatherLocalizableTextData=6.540105, MarkNames=0.042804, SerializeSummary=0.014126, SerializeNames=0.382673, SerializeGatherableTextData=0.033386, BuildExportMap=0.170790, SortExportsNonSeekfree=0.231147, SortExportsSeekfreeConstructor=0.058211, SortExportsSeekfreeInner=18.902912, SortExportsSeekfree=0.006847, BuildDependencyMap=0.062067, SerializeImportMap=0.017121, SerializeExportMap=0.023115, SerializeDependencyMap=0.005137, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.737522, SerializeExports=2.585392, SerializeBulkData=0.004709, MoveFile=3.668778, UnaccountedTime=0.173785, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_10, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=2.649173, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.107866, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=0.251263, TagPackageExports=4.881431, BeginCacheForCookedPlatformData=0.004709, SerializeImports=7.012240, GatherLocalizableTextData=35.740932, MarkNames=0.138257, SerializeSummary=0.017550, SerializeNames=0.534203, SerializeGatherableTextData=0.012413, BuildExportMap=0.223868, SortExportsNonSeekfree=4.177295, SortExportsSeekfreeConstructor=0.068057, SortExportsSeekfreeInner=35.328728, SortExportsSeekfree=0.007704, BuildDependencyMap=0.229858, SerializeImportMap=0.020117, SerializeExportMap=0.118997, SerializeDependencyMap=0.027820, SerializeStringAssetReferenceMap=0.002999, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.411608, SerializeExports=15.022680, SerializeBulkData=0.011984, MoveFile=5.652338, UnaccountedTime=0.274379, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_11, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=2.676569, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.053078, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.151530, TagPackageExports=3.881514, BeginCacheForCookedPlatformData=0.004280, SerializeImports=6.926630, GatherLocalizableTextData=36.308094, MarkNames=0.154521, SerializeSummary=0.017978, SerializeNames=0.505950, SerializeGatherableTextData=0.012413, BuildExportMap=0.220016, SortExportsNonSeekfree=4.143909, SortExportsSeekfreeConstructor=0.066776, SortExportsSeekfreeInner=35.918568, SortExportsSeekfree=0.008989, BuildDependencyMap=0.230290, SerializeImportMap=0.020117, SerializeExportMap=0.130557, SerializeDependencyMap=0.030819, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.481807, SerializeExports=15.327022, SerializeBulkData=0.012841, MoveFile=5.031243, UnaccountedTime=0.224296, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_12, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=10.296632, FlushAsyncLoading=0.010699, FlushStreamingFunc=0.224296, BlockTillAllRequestsFinished=0.015412, ResetLoadersForSaveUnMarkAllObjects=0.407498, TagPackageExports=7.719368, BeginCacheForCookedPlatformData=0.007279, SerializeImports=13.118304, GatherLocalizableTextData=36.023441, MarkNames=0.139970, SerializeSummary=0.017550, SerializeNames=0.523929, SerializeGatherableTextData=0.011984, BuildExportMap=0.222582, SortExportsNonSeekfree=4.143052, SortExportsSeekfreeConstructor=0.068061, SortExportsSeekfreeInner=35.109993, SortExportsSeekfree=0.008132, BuildDependencyMap=0.210598, SerializeImportMap=0.020973, SerializeExportMap=0.117715, SerializeDependencyMap=0.031248, SerializeStringAssetReferenceMap=0.002999, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.487369, SerializeExports=15.254255, SerializeBulkData=0.010699, MoveFile=4.168734, UnaccountedTime=0.222154, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_13, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=5.901892, FlushAsyncLoading=0.008561, FlushStreamingFunc=0.095025, BlockTillAllRequestsFinished=0.006422, ResetLoadersForSaveUnMarkAllObjects=0.178922, TagPackageExports=3.880233, BeginCacheForCookedPlatformData=0.005994, SerializeImports=6.936900, GatherLocalizableTextData=35.862926, MarkNames=0.149388, SerializeSummary=0.017550, SerializeNames=0.493538, SerializeGatherableTextData=0.012841, BuildExportMap=0.226006, SortExportsNonSeekfree=4.106667, SortExportsSeekfreeConstructor=0.068489, SortExportsSeekfreeInner=34.834759, SortExportsSeekfree=0.009418, BuildDependencyMap=0.241846, SerializeImportMap=0.020120, SerializeExportMap=0.118997, SerializeDependencyMap=0.031676, SerializeStringAssetReferenceMap=0.004280, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.503209, SerializeExports=15.079182, SerializeBulkData=0.012413, MoveFile=4.759863, UnaccountedTime=0.221729, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_14, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=2.703104, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.098024, BlockTillAllRequestsFinished=0.004709, ResetLoadersForSaveUnMarkAllObjects=0.147250, TagPackageExports=3.593013, BeginCacheForCookedPlatformData=0.002142, SerializeImports=6.710895, GatherLocalizableTextData=36.278984, MarkNames=0.202466, SerializeSummary=0.018835, SerializeNames=0.503808, SerializeGatherableTextData=0.012413, BuildExportMap=0.226010, SortExportsNonSeekfree=4.187994, SortExportsSeekfreeConstructor=0.071913, SortExportsSeekfreeInner=35.303040, SortExportsSeekfree=0.008132, BuildDependencyMap=0.232428, SerializeImportMap=0.018407, SerializeExportMap=0.117712, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.462119, SerializeExports=14.888271, SerializeBulkData=0.010274, MoveFile=30.273508, UnaccountedTime=0.229433, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_15, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=2.614502, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.089891, BlockTillAllRequestsFinished=0.005562, ResetLoadersForSaveUnMarkAllObjects=0.152387, TagPackageExports=3.725279, BeginCacheForCookedPlatformData=0.002570, SerializeImports=6.593611, GatherLocalizableTextData=36.677921, MarkNames=0.160944, SerializeSummary=0.019263, SerializeNames=0.504665, SerializeGatherableTextData=0.012413, BuildExportMap=0.223011, SortExportsNonSeekfree=4.074563, SortExportsSeekfreeConstructor=0.089891, SortExportsSeekfreeInner=34.481194, SortExportsSeekfree=0.008989, BuildDependencyMap=0.227720, SerializeImportMap=0.020117, SerializeExportMap=0.117712, SerializeDependencyMap=0.030816, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.473675, SerializeExports=14.849320, SerializeBulkData=0.011131, MoveFile=5.160514, UnaccountedTime=0.228576, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_16, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=2.658162, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.096738, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=0.161801, TagPackageExports=3.793340, BeginCacheForCookedPlatformData=0.002995, SerializeImports=6.727591, GatherLocalizableTextData=35.864635, MarkNames=0.147674, SerializeSummary=0.017978, SerializeNames=0.545759, SerializeGatherableTextData=0.012841, BuildExportMap=0.209741, SortExportsNonSeekfree=4.160602, SortExportsSeekfreeConstructor=0.066776, SortExportsSeekfreeInner=34.753002, SortExportsSeekfree=0.007275, BuildDependencyMap=0.216164, SerializeImportMap=0.020117, SerializeExportMap=0.117712, SerializeDependencyMap=0.028253, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.409898, SerializeExports=15.092451, SerializeBulkData=0.012841, MoveFile=4.896838, UnaccountedTime=0.218734, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_17, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=2.653882, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.097167, BlockTillAllRequestsFinished=0.006851, ResetLoadersForSaveUnMarkAllObjects=0.163939, TagPackageExports=3.776644, BeginCacheForCookedPlatformData=0.002570, SerializeImports=6.734863, GatherLocalizableTextData=36.481022, MarkNames=0.153668, SerializeSummary=0.019263, SerializeNames=0.518363, SerializeGatherableTextData=0.012841, BuildExportMap=0.223439, SortExportsNonSeekfree=4.180718, SortExportsSeekfreeConstructor=0.078332, SortExportsSeekfreeInner=34.984150, SortExportsSeekfree=0.008132, BuildDependencyMap=0.217877, SerializeImportMap=0.018407, SerializeExportMap=0.117283, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.489939, SerializeExports=14.898118, SerializeBulkData=0.009846, MoveFile=81.702728, UnaccountedTime=0.742659, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
