CookerStat, GenerateAssetRegistry=0.037670, Initialize=0.182774, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
DDCTransactionId1073CC5A4A70024954421889DCA3E32C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_10B14D194FC0EE07D604078AACBB0146_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-14.41.25, Duration=2.766028, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
DDCTransactionIdB50F8BBB43C6EBB15731CFBB4FA49F4F_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_10B14D194FC0EE07D604078AACBB0__7F98D8FD869DD45B48435FCF5F2DC88EA0255502, StartTime=2016.04.09-14.41.25, HierarchicalDDC=, DataSize=1882, Duration=4.313841, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
DDCTransactionId1073CC5A4A70024954421889DCA3E32C_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_82C924594D9B3F8DC6971BAC2E97D09D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-14.41.25, Duration=0.169508, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
DDCTransactionIdD2B2172C4CCEAA13FE3863950375F59A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_82C924594D9B3F8DC6971BAC2E97D09D___2548F665B1431288CCF60CF8AE058E67635195D7, StartTime=2016.04.09-14.41.25, HierarchicalDDC=, DataSize=817, Duration=5.057357, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_0, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScroller/Sprites/Standalone-block-and-boulder/Ice_Boulder.uasset, AutoPackageBackupDelegate=0.195619, FlushAsyncLoading=0.009418, FlushStreamingFunc=0.080470, BlockTillAllRequestsFinished=0.011988, ResetLoadersForSaveUnMarkAllObjects=0.375822, TagPackageExports=0.061210, BeginCacheForCookedPlatformData=0.003424, SerializeImports=1.311958, GatherLocalizableTextData=0.116859, MarkNames=0.011556, SerializeSummary=0.023972, SerializeNames=0.049651, SerializeGatherableTextData=0.002999, BuildExportMap=0.022687, SortExportsNonSeekfree=0.011556, SortExportsSeekfreeConstructor=0.117283, SortExportsSeekfreeInner=0.246126, SortExportsSeekfree=0.005994, BuildDependencyMap=0.014126, SerializeImportMap=0.017121, SerializeExportMap=0.010274, SerializeDependencyMap=0.002570, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.543617, SerializeExports=0.311617, SerializeBulkData=0.084326, MoveFile=6.692916, UnaccountedTime=2.587106, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_9, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel3.umap, AutoPackageBackupDelegate=7.826809, FlushAsyncLoading=0.005137, FlushStreamingFunc=0.083469, BlockTillAllRequestsFinished=0.004709, ResetLoadersForSaveUnMarkAllObjects=40.579556, TagPackageExports=7.821675, BeginCacheForCookedPlatformData=0.006847, SerializeImports=10.888189, GatherLocalizableTextData=44.425545, MarkNames=0.211455, SerializeSummary=0.019692, SerializeNames=0.702422, SerializeGatherableTextData=0.041094, BuildExportMap=0.406213, SortExportsNonSeekfree=4.583936, SortExportsSeekfreeConstructor=0.071913, SortExportsSeekfreeInner=44.180702, SortExportsSeekfree=0.009418, BuildDependencyMap=0.330880, SerializeImportMap=0.038095, SerializeExportMap=0.141256, SerializeDependencyMap=0.050940, SerializeStringAssetReferenceMap=0.004280, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.085777, SerializeExports=21.438227, SerializeBulkData=0.012413, MoveFile=5.386524, UnaccountedTime=0.257682, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_10, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel3.umap, AutoPackageBackupDelegate=13.922174, FlushAsyncLoading=0.005566, FlushStreamingFunc=0.094596, BlockTillAllRequestsFinished=0.006422, ResetLoadersForSaveUnMarkAllObjects=40.063332, TagPackageExports=7.130381, BeginCacheForCookedPlatformData=0.006847, SerializeImports=10.576148, GatherLocalizableTextData=43.382824, MarkNames=0.205033, SerializeSummary=0.021406, SerializeNames=0.705846, SerializeGatherableTextData=0.039808, BuildExportMap=0.406642, SortExportsNonSeekfree=4.590787, SortExportsSeekfreeConstructor=0.070199, SortExportsSeekfreeInner=42.736050, SortExportsSeekfree=0.008561, BuildDependencyMap=0.322744, SerializeImportMap=0.039808, SerializeExportMap=0.140399, SerializeDependencyMap=0.050507, SerializeStringAssetReferenceMap=0.003427, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.001880, SerializeExports=21.495155, SerializeBulkData=0.008561, MoveFile=5.725533, UnaccountedTime=0.262819, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_11, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Maps/Level3.umap, AutoPackageBackupDelegate=14.268037, FlushAsyncLoading=0.006419, FlushStreamingFunc=0.076193, BlockTillAllRequestsFinished=0.007704, ResetLoadersForSaveUnMarkAllObjects=40.093727, TagPackageExports=6.784521, BeginCacheForCookedPlatformData=0.002995, SerializeImports=10.660469, GatherLocalizableTextData=44.089958, MarkNames=0.211027, SerializeSummary=0.022259, SerializeNames=0.722539, SerializeGatherableTextData=0.062495, BuildExportMap=0.407927, SortExportsNonSeekfree=4.708499, SortExportsSeekfreeConstructor=0.068914, SortExportsSeekfreeInner=43.202621, SortExportsSeekfree=0.008561, BuildDependencyMap=0.335161, SerializeImportMap=0.034243, SerializeExportMap=0.139970, SerializeDependencyMap=0.051364, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.787346, SerializeExports=21.034576, SerializeBulkData=0.010703, MoveFile=4.107524, UnaccountedTime=1.905657, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_12, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel3.umap, AutoPackageBackupDelegate=7.710811, FlushAsyncLoading=0.004280, FlushStreamingFunc=0.076190, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=40.277782, TagPackageExports=7.207856, BeginCacheForCookedPlatformData=0.003424, SerializeImports=10.280367, GatherLocalizableTextData=44.253899, MarkNames=0.210170, SerializeSummary=0.019692, SerializeNames=0.713125, SerializeGatherableTextData=0.062920, BuildExportMap=0.405788, SortExportsNonSeekfree=4.697368, SortExportsSeekfreeConstructor=0.070199, SortExportsSeekfreeInner=44.994419, SortExportsSeekfree=0.011984, BuildDependencyMap=0.513226, SerializeImportMap=0.035528, SerializeExportMap=0.139117, SerializeDependencyMap=0.053935, SerializeStringAssetReferenceMap=0.004709, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.124729, SerializeExports=21.040998, SerializeBulkData=0.012413, MoveFile=5.335584, UnaccountedTime=0.255115, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_13, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel3.umap, AutoPackageBackupDelegate=17.900002, FlushAsyncLoading=0.010699, FlushStreamingFunc=0.041094, BlockTillAllRequestsFinished=0.004709, ResetLoadersForSaveUnMarkAllObjects=39.476055, TagPackageExports=6.866704, BeginCacheForCookedPlatformData=0.002995, SerializeImports=10.982361, GatherLocalizableTextData=44.232067, MarkNames=0.199899, SerializeSummary=0.020117, SerializeNames=0.721686, SerializeGatherableTextData=0.059925, BuildExportMap=0.407498, SortExportsNonSeekfree=4.731186, SortExportsSeekfreeConstructor=0.068489, SortExportsSeekfreeInner=43.093037, SortExportsSeekfree=0.009418, BuildDependencyMap=0.325743, SerializeImportMap=0.037242, SerializeExportMap=0.145108, SerializeDependencyMap=0.051364, SerializeStringAssetReferenceMap=0.002999, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.076360, SerializeExports=21.873549, SerializeBulkData=0.009414, MoveFile=4.878003, UnaccountedTime=0.259824, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_14, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel3.umap, AutoPackageBackupDelegate=14.034752, FlushAsyncLoading=0.004709, FlushStreamingFunc=0.099305, BlockTillAllRequestsFinished=0.005566, ResetLoadersForSaveUnMarkAllObjects=39.202106, TagPackageExports=6.951883, BeginCacheForCookedPlatformData=0.002995, SerializeImports=10.273091, GatherLocalizableTextData=43.929440, MarkNames=0.205461, SerializeSummary=0.020545, SerializeNames=0.732385, SerializeGatherableTextData=0.062067, BuildExportMap=0.415206, SortExportsNonSeekfree=4.791111, SortExportsSeekfreeConstructor=0.073623, SortExportsSeekfreeInner=42.895714, SortExportsSeekfree=0.007704, BuildDependencyMap=0.303913, SerializeImportMap=0.037666, SerializeExportMap=0.144683, SerializeDependencyMap=0.050507, SerializeStringAssetReferenceMap=0.003852, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.049824, SerializeExports=21.686491, SerializeBulkData=0.007704, MoveFile=4.833914, UnaccountedTime=0.268813, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_15, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/Ice_Platform_Sprite_Blueprint.uasset, AutoPackageBackupDelegate=0.099305, FlushAsyncLoading=0.004280, FlushStreamingFunc=0.083897, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=0.140399, TagPackageExports=1.899667, BeginCacheForCookedPlatformData=0.002995, SerializeImports=2.686843, GatherLocalizableTextData=1.755841, MarkNames=0.029963, SerializeSummary=0.014555, SerializeNames=0.122849, SerializeGatherableTextData=0.092030, BuildExportMap=0.098448, SortExportsNonSeekfree=0.214454, SortExportsSeekfreeConstructor=0.065062, SortExportsSeekfreeInner=6.046139, SortExportsSeekfree=0.006422, BuildDependencyMap=0.032529, SerializeImportMap=0.011984, SerializeExportMap=0.015840, SerializeDependencyMap=0.004709, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.407930, SerializeExports=2.680417, SerializeBulkData=0.006422, MoveFile=4.890416, UnaccountedTime=3.131151, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_16, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel3.umap, AutoPackageBackupDelegate=14.394309, FlushAsyncLoading=0.005137, FlushStreamingFunc=0.080898, BlockTillAllRequestsFinished=0.004709, ResetLoadersForSaveUnMarkAllObjects=59.302692, TagPackageExports=6.910365, BeginCacheForCookedPlatformData=0.002995, SerializeImports=11.066687, GatherLocalizableTextData=43.965820, MarkNames=0.220444, SerializeSummary=0.019692, SerializeNames=0.778615, SerializeGatherableTextData=0.061210, BuildExportMap=0.410065, SortExportsNonSeekfree=4.596781, SortExportsSeekfreeConstructor=0.072766, SortExportsSeekfreeInner=43.462017, SortExportsSeekfree=0.008132, BuildDependencyMap=0.289358, SerializeImportMap=0.037242, SerializeExportMap=0.141680, SerializeDependencyMap=0.048369, SerializeStringAssetReferenceMap=0.003427, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.905483, SerializeExports=20.877483, SerializeBulkData=0.010703, MoveFile=5.461004, UnaccountedTime=0.245698, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_17, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/Ice_Platform_Sprite_Blueprint.uasset, AutoPackageBackupDelegate=18.630672, FlushAsyncLoading=0.010274, FlushStreamingFunc=0.048798, BlockTillAllRequestsFinished=0.004709, ResetLoadersForSaveUnMarkAllObjects=0.158805, TagPackageExports=1.009759, BeginCacheForCookedPlatformData=0.002999, SerializeImports=1.815338, GatherLocalizableTextData=1.666810, MarkNames=0.024397, SerializeSummary=0.012416, SerializeNames=0.124559, SerializeGatherableTextData=0.111721, BuildExportMap=0.091601, SortExportsNonSeekfree=0.092886, SortExportsSeekfreeConstructor=0.058215, SortExportsSeekfreeInner=5.003847, SortExportsSeekfree=0.005566, BuildDependencyMap=0.023972, SerializeImportMap=0.010703, SerializeExportMap=0.012413, SerializeDependencyMap=0.059929, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.284221, SerializeExports=1.545671, SerializeBulkData=0.004709, MoveFile=5.477696, UnaccountedTime=1.342777, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_18, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel3.umap, AutoPackageBackupDelegate=7.795136, FlushAsyncLoading=0.006419, FlushStreamingFunc=0.055648, BlockTillAllRequestsFinished=0.006847, ResetLoadersForSaveUnMarkAllObjects=58.333595, TagPackageExports=7.037066, BeginCacheForCookedPlatformData=0.003424, SerializeImports=10.058209, GatherLocalizableTextData=44.575787, MarkNames=0.202894, SerializeSummary=0.020120, SerializeNames=0.747792, SerializeGatherableTextData=0.061639, BuildExportMap=0.437036, SortExportsNonSeekfree=4.795819, SortExportsSeekfreeConstructor=0.071913, SortExportsSeekfreeInner=42.556694, SortExportsSeekfree=0.008989, BuildDependencyMap=0.326600, SerializeImportMap=0.037666, SerializeExportMap=0.139542, SerializeDependencyMap=0.051364, SerializeStringAssetReferenceMap=0.002999, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.291667, SerializeExports=21.769102, SerializeBulkData=0.011988, MoveFile=4.782979, UnaccountedTime=0.247411, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_19, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel3.umap, AutoPackageBackupDelegate=14.461942, FlushAsyncLoading=0.005566, FlushStreamingFunc=0.121135, BlockTillAllRequestsFinished=0.005566, ResetLoadersForSaveUnMarkAllObjects=60.817539, TagPackageExports=7.148355, BeginCacheForCookedPlatformData=0.003856, SerializeImports=10.257248, GatherLocalizableTextData=43.887920, MarkNames=0.201609, SerializeSummary=0.018835, SerializeNames=0.734951, SerializeGatherableTextData=0.056934, BuildExportMap=0.386097, SortExportsNonSeekfree=4.617322, SortExportsSeekfreeConstructor=0.070628, SortExportsSeekfreeInner=42.627327, SortExportsSeekfree=0.007275, BuildDependencyMap=1.180124, SerializeImportMap=0.035100, SerializeExportMap=0.154093, SerializeDependencyMap=0.058644, SerializeStringAssetReferenceMap=0.005137, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.534369, SerializeExports=21.790075, SerializeBulkData=0.011560, MoveFile=4.941359, UnaccountedTime=0.256825, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_20, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/Level3_Auto1.umap, AutoPackageBackupDelegate=17.767307, FlushAsyncLoading=0.009846, FlushStreamingFunc=0.089891, BlockTillAllRequestsFinished=0.007275, ResetLoadersForSaveUnMarkAllObjects=59.327087, TagPackageExports=7.589243, BeginCacheForCookedPlatformData=0.005994, SerializeImports=10.281649, GatherLocalizableTextData=44.783817, MarkNames=0.208460, SerializeSummary=0.022259, SerializeNames=0.719972, SerializeGatherableTextData=0.062495, BuildExportMap=0.413921, SortExportsNonSeekfree=4.904114, SortExportsSeekfreeConstructor=0.083897, SortExportsSeekfreeInner=43.589996, SortExportsSeekfree=0.008989, BuildDependencyMap=1.008477, SerializeImportMap=0.037666, SerializeExportMap=0.146393, SerializeDependencyMap=0.051368, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.112316, SerializeExports=21.265295, SerializeBulkData=0.020120, MoveFile=3.613129, UnaccountedTime=0.296637, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_21, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel3.umap, AutoPackageBackupDelegate=16.786654, FlushAsyncLoading=0.032961, FlushStreamingFunc=0.108294, BlockTillAllRequestsFinished=0.007279, ResetLoadersForSaveUnMarkAllObjects=67.337952, TagPackageExports=7.274203, BeginCacheForCookedPlatformData=0.005990, SerializeImports=10.606539, GatherLocalizableTextData=45.855213, MarkNames=0.205893, SerializeSummary=0.020973, SerializeNames=0.712696, SerializeGatherableTextData=0.060782, BuildExportMap=0.428900, SortExportsNonSeekfree=5.018830, SortExportsSeekfreeConstructor=0.082616, SortExportsSeekfreeInner=43.559177, SortExportsSeekfree=0.008989, BuildDependencyMap=0.991352, SerializeImportMap=0.035528, SerializeExportMap=0.145536, SerializeDependencyMap=0.053503, SerializeStringAssetReferenceMap=0.003427, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.193647, SerializeExports=21.897085, SerializeBulkData=0.011560, MoveFile=5.701136, UnaccountedTime=0.263676, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_22, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Maps/Level3.umap, AutoPackageBackupDelegate=14.631018, FlushAsyncLoading=0.005137, FlushStreamingFunc=0.088606, BlockTillAllRequestsFinished=0.007275, ResetLoadersForSaveUnMarkAllObjects=59.947327, TagPackageExports=6.878261, BeginCacheForCookedPlatformData=0.002570, SerializeImports=10.352705, GatherLocalizableTextData=45.095863, MarkNames=0.216160, SerializeSummary=0.020977, SerializeNames=0.709269, SerializeGatherableTextData=0.063352, BuildExportMap=0.409212, SortExportsNonSeekfree=5.012408, SortExportsSeekfreeConstructor=0.071056, SortExportsSeekfreeInner=44.031315, SortExportsSeekfree=0.009418, BuildDependencyMap=1.021743, SerializeImportMap=0.036810, SerializeExportMap=0.144683, SerializeDependencyMap=0.054359, SerializeStringAssetReferenceMap=0.003856, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.206916, SerializeExports=21.329500, SerializeBulkData=0.012413, MoveFile=5.229428, UnaccountedTime=1.685213, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_23, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel3.umap, AutoPackageBackupDelegate=8.094337, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.091176, BlockTillAllRequestsFinished=0.005562, ResetLoadersForSaveUnMarkAllObjects=62.097397, TagPackageExports=7.092286, BeginCacheForCookedPlatformData=0.002995, SerializeImports=10.200750, GatherLocalizableTextData=44.871140, MarkNames=0.204604, SerializeSummary=0.019688, SerializeNames=0.737526, SerializeGatherableTextData=0.068914, BuildExportMap=0.519648, SortExportsNonSeekfree=5.136114, SortExportsSeekfreeConstructor=0.083469, SortExportsSeekfreeInner=43.239857, SortExportsSeekfree=0.008136, BuildDependencyMap=0.319749, SerializeImportMap=0.036810, SerializeExportMap=0.144679, SerializeDependencyMap=0.053503, SerializeStringAssetReferenceMap=0.003427, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.100760, SerializeExports=22.166756, SerializeBulkData=0.011988, MoveFile=5.333446, UnaccountedTime=0.264961, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_24, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel3.umap, AutoPackageBackupDelegate=20.156656, FlushAsyncLoading=0.005566, FlushStreamingFunc=0.076193, BlockTillAllRequestsFinished=0.015408, ResetLoadersForSaveUnMarkAllObjects=71.111176, TagPackageExports=7.956080, BeginCacheForCookedPlatformData=0.009846, SerializeImports=11.029016, GatherLocalizableTextData=45.424599, MarkNames=0.217021, SerializeSummary=0.020117, SerializeNames=3.166683, SerializeGatherableTextData=0.074908, BuildExportMap=0.440028, SortExportsNonSeekfree=5.107440, SortExportsSeekfreeConstructor=0.075761, SortExportsSeekfreeInner=45.719528, SortExportsSeekfree=0.008132, BuildDependencyMap=1.043148, SerializeImportMap=0.038523, SerializeExportMap=0.145964, SerializeDependencyMap=0.050936, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.165826, SerializeExports=25.980640, SerializeBulkData=0.013269, MoveFile=4.446536, UnaccountedTime=0.339013, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_25, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Maps/Level3.umap, AutoPackageBackupDelegate=14.369484, FlushAsyncLoading=0.004280, FlushStreamingFunc=0.172928, BlockTillAllRequestsFinished=0.026539, ResetLoadersForSaveUnMarkAllObjects=59.630146, TagPackageExports=6.900091, BeginCacheForCookedPlatformData=0.005566, SerializeImports=10.346710, GatherLocalizableTextData=44.620304, MarkNames=0.938702, SerializeSummary=0.023115, SerializeNames=0.731528, SerializeGatherableTextData=0.062495, BuildExportMap=0.417344, SortExportsNonSeekfree=5.019687, SortExportsSeekfreeConstructor=0.078332, SortExportsSeekfreeInner=44.141750, SortExportsSeekfree=0.008561, BuildDependencyMap=0.325743, SerializeImportMap=0.036810, SerializeExportMap=0.144679, SerializeDependencyMap=0.053078, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.141426, SerializeExports=21.134741, SerializeBulkData=0.012841, MoveFile=5.632650, UnaccountedTime=3.296379, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_26, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel3.umap, AutoPackageBackupDelegate=8.035693, FlushAsyncLoading=0.003427, FlushStreamingFunc=0.098448, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=63.660618, TagPackageExports=7.211279, BeginCacheForCookedPlatformData=0.002995, SerializeImports=10.550462, GatherLocalizableTextData=44.522285, MarkNames=0.225149, SerializeSummary=0.020120, SerializeNames=0.701137, SerializeGatherableTextData=0.062495, BuildExportMap=0.419483, SortExportsNonSeekfree=5.029105, SortExportsSeekfreeConstructor=0.076193, SortExportsSeekfreeInner=43.522369, SortExportsSeekfree=0.008989, BuildDependencyMap=0.324886, SerializeImportMap=0.037670, SerializeExportMap=0.146389, SerializeDependencyMap=0.085179, SerializeStringAssetReferenceMap=0.003852, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.917046, SerializeExports=24.199541, SerializeBulkData=0.012841, MoveFile=5.330879, UnaccountedTime=0.268385, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_27, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel3.umap, AutoPackageBackupDelegate=17.986893, FlushAsyncLoading=0.011560, FlushStreamingFunc=0.094168, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=63.030106, TagPackageExports=8.451756, BeginCacheForCookedPlatformData=0.003424, SerializeImports=11.680074, GatherLocalizableTextData=48.346867, MarkNames=0.217449, SerializeSummary=0.020117, SerializeNames=0.752933, SerializeGatherableTextData=0.065062, BuildExportMap=0.408355, SortExportsNonSeekfree=5.205888, SortExportsSeekfreeConstructor=0.073623, SortExportsSeekfreeInner=44.875851, SortExportsSeekfree=0.008132, BuildDependencyMap=1.014039, SerializeImportMap=0.035100, SerializeExportMap=0.153240, SerializeDependencyMap=0.038095, SerializeStringAssetReferenceMap=0.003427, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.381558, SerializeExports=23.431200, SerializeBulkData=0.010703, MoveFile=4.320264, UnaccountedTime=0.280369, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_28, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScroller/Sprites/Cube-and-Spikes/Spikes_Sprite.uasset, AutoPackageBackupDelegate=18.214617, FlushAsyncLoading=0.010271, FlushStreamingFunc=0.040237, BlockTillAllRequestsFinished=0.005566, ResetLoadersForSaveUnMarkAllObjects=0.320178, TagPackageExports=0.021402, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.827838, GatherLocalizableTextData=0.495676, MarkNames=0.007708, SerializeSummary=0.014123, SerializeNames=0.053506, SerializeGatherableTextData=0.001714, BuildExportMap=0.018407, SortExportsNonSeekfree=0.005133, SortExportsSeekfreeConstructor=0.008989, SortExportsSeekfreeInner=0.585996, SortExportsSeekfree=0.004280, BuildDependencyMap=0.007704, SerializeImportMap=0.006847, SerializeExportMap=0.005994, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.762089, SerializeExports=0.278659, SerializeBulkData=0.005566, MoveFile=4.167449, UnaccountedTime=1.401849, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
