CookerStat, GenerateAssetRegistry=0.030391, Initialize=0.135690, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_0, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Fonts/KaushanScript-Regular.uasset, AutoPackageBackupDelegate=0.117283, FlushAsyncLoading=0.005994, FlushStreamingFunc=0.104014, BlockTillAllRequestsFinished=0.006847, ResetLoadersForSaveUnMarkAllObjects=0.271384, TagPackageExports=0.020117, BeginCacheForCookedPlatformData=0.001285, SerializeImports=10.914300, GatherLocalizableTextData=0.067633, MarkNames=0.006419, SerializeSummary=0.039380, SerializeNames=0.035528, SerializeGatherableTextData=0.001714, BuildExportMap=0.016693, SortExportsNonSeekfree=0.006847, SortExportsSeekfreeConstructor=0.073623, SortExportsSeekfreeInner=0.134408, SortExportsSeekfree=0.003424, BuildDependencyMap=0.008132, SerializeImportMap=0.014555, SerializeExportMap=0.005990, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.980478, SerializeExports=0.121567, SerializeBulkData=53.736385, MoveFile=31.818750, UnaccountedTime=1.552522, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_1, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Fonts/Windsong.uasset, AutoPackageBackupDelegate=0.090320, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.110865, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.131413, TagPackageExports=0.018835, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.457581, GatherLocalizableTextData=0.052650, MarkNames=0.004709, SerializeSummary=0.009418, SerializeNames=0.023544, SerializeGatherableTextData=0.001281, BuildExportMap=0.011131, SortExportsNonSeekfree=0.004709, SortExportsSeekfreeConstructor=0.008132, SortExportsSeekfreeInner=0.122849, SortExportsSeekfree=0.002567, BuildDependencyMap=0.005566, SerializeImportMap=0.008989, SerializeExportMap=0.004709, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.665009, SerializeExports=0.090748, SerializeBulkData=3.697026, MoveFile=3.396969, UnaccountedTime=1.257595, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_2, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Maps/2DSideScrollerExampleMap.umap, AutoPackageBackupDelegate=3.965840, FlushAsyncLoading=0.009418, FlushStreamingFunc=0.098452, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=36.837582, TagPackageExports=0.806008, BeginCacheForCookedPlatformData=0.002570, SerializeImports=1.726307, GatherLocalizableTextData=6.957449, MarkNames=0.053078, SerializeSummary=0.015408, SerializeNames=0.359986, SerializeGatherableTextData=0.042379, BuildExportMap=0.202037, SortExportsNonSeekfree=0.306480, SortExportsSeekfreeConstructor=0.061210, SortExportsSeekfreeInner=18.964123, SortExportsSeekfree=0.005990, BuildDependencyMap=0.063352, SerializeImportMap=0.017978, SerializeExportMap=0.023969, SerializeDependencyMap=0.005133, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.907030, SerializeExports=2.708241, SerializeBulkData=0.005137, MoveFile=3.657650, UnaccountedTime=1.522984, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_3, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Maps/2DSideScrollerExampleMap.umap, AutoPackageBackupDelegate=0.533346, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.074908, BlockTillAllRequestsFinished=0.005990, ResetLoadersForSaveUnMarkAllObjects=55.451138, TagPackageExports=0.740089, BeginCacheForCookedPlatformData=0.002570, SerializeImports=1.704901, GatherLocalizableTextData=6.618440, MarkNames=0.040662, SerializeSummary=0.016268, SerializeNames=0.338156, SerializeGatherableTextData=0.038095, BuildExportMap=0.196043, SortExportsNonSeekfree=0.296209, SortExportsSeekfreeConstructor=0.059072, SortExportsSeekfreeInner=18.658497, SortExportsSeekfree=0.005566, BuildDependencyMap=0.059068, SerializeImportMap=0.020120, SerializeExportMap=0.023115, SerializeDependencyMap=0.005137, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.824414, SerializeExports=2.685554, SerializeBulkData=0.008989, MoveFile=3.912333, UnaccountedTime=1.567502, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_73336E164C67D7F7D594C1B5CF7334F1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.08, Duration=12.644031, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_73336E164C67D7F7D594C1B5CF733__E98D53A7B95AE19FB9D9752B5CD85DDC3BCE5FE9, StartTime=2016.04.09-07.16.08, HierarchicalDDC=, DataSize=65799, Duration=33.710716, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CBEB746F48FDFB30EDC1B2A0E8E96__C51EF6BFFDAC0AABE03544C0265FD043EAF4F399, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=6604, Duration=9.092112, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9BC7FF57447EE0D4986538AEEA95DB32_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.09, Duration=15.850946, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9BC7FF57447EE0D4986538AEEA95D__E20C45B4F5292462EBDC8C9F2B72DBAA03723F00, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=65799, Duration=4.763287, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9BC7FF57447EE0D4986538AEEA95D__C3EE259B5ABB813B94C1B7AED5D782955250D094, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=16647, Duration=5.386952, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9BC7FF57447EE0D4986538AEEA95D__E622EB2E7B15185B4F121512DF1ED1F2D691B217, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=6604, Duration=4.703790, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_4, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/running/sprite_00.uasset, AutoPackageBackupDelegate=3.810033, FlushAsyncLoading=0.009418, FlushStreamingFunc=0.081755, BlockTillAllRequestsFinished=0.006422, ResetLoadersForSaveUnMarkAllObjects=0.715692, TagPackageExports=0.031248, BeginCacheForCookedPlatformData=0.001714, SerializeImports=1.020458, GatherLocalizableTextData=0.059500, MarkNames=0.004280, SerializeSummary=0.010699, SerializeNames=0.023115, SerializeGatherableTextData=0.001714, BuildExportMap=0.010271, SortExportsNonSeekfree=0.005137, SortExportsSeekfreeConstructor=0.062495, SortExportsSeekfreeInner=0.122420, SortExportsSeekfree=0.003424, BuildDependencyMap=0.005566, SerializeImportMap=0.005994, SerializeExportMap=0.004709, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.367007, SerializeExports=0.107866, SerializeBulkData=0.019688, MoveFile=3.964555, UnaccountedTime=1.305111, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_5, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/running/sprite_01.uasset, AutoPackageBackupDelegate=4.384898, FlushAsyncLoading=0.009842, FlushStreamingFunc=0.085182, BlockTillAllRequestsFinished=0.006422, ResetLoadersForSaveUnMarkAllObjects=0.401504, TagPackageExports=0.030391, BeginCacheForCookedPlatformData=0.001714, SerializeImports=0.930142, GatherLocalizableTextData=0.057358, MarkNames=0.003852, SerializeSummary=0.010274, SerializeNames=0.022687, SerializeGatherableTextData=0.001281, BuildExportMap=0.010703, SortExportsNonSeekfree=0.004709, SortExportsSeekfreeConstructor=0.008989, SortExportsSeekfreeInner=0.132266, SortExportsSeekfree=0.002995, BuildDependencyMap=0.005566, SerializeImportMap=0.005990, SerializeExportMap=0.005137, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.452186, SerializeExports=0.116002, SerializeBulkData=0.021402, MoveFile=4.523583, UnaccountedTime=1.287133, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_6, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/running/sprite_02.uasset, AutoPackageBackupDelegate=3.831431, FlushAsyncLoading=0.009846, FlushStreamingFunc=0.083469, BlockTillAllRequestsFinished=0.005566, ResetLoadersForSaveUnMarkAllObjects=0.392091, TagPackageExports=0.033814, BeginCacheForCookedPlatformData=0.001714, SerializeImports=0.884339, GatherLocalizableTextData=0.056930, MarkNames=0.004280, SerializeSummary=0.010703, SerializeNames=0.022259, SerializeGatherableTextData=0.001710, BuildExportMap=0.010274, SortExportsNonSeekfree=0.005137, SortExportsSeekfreeConstructor=0.008561, SortExportsSeekfreeInner=0.131410, SortExportsSeekfree=0.002995, BuildDependencyMap=0.005566, SerializeImportMap=0.007275, SerializeExportMap=0.004709, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.439344, SerializeExports=0.148103, SerializeBulkData=0.025257, MoveFile=3.892217, UnaccountedTime=1.273006, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_7, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/running/sprite_03.uasset, AutoPackageBackupDelegate=3.865678, FlushAsyncLoading=0.010703, FlushStreamingFunc=0.078332, BlockTillAllRequestsFinished=0.006419, ResetLoadersForSaveUnMarkAllObjects=0.402365, TagPackageExports=0.058644, BeginCacheForCookedPlatformData=0.001714, SerializeImports=0.926290, GatherLocalizableTextData=0.058640, MarkNames=0.004284, SerializeSummary=0.011127, SerializeNames=0.023115, SerializeGatherableTextData=0.001281, BuildExportMap=0.010703, SortExportsNonSeekfree=0.004709, SortExportsSeekfreeConstructor=0.008989, SortExportsSeekfreeInner=0.132695, SortExportsSeekfree=0.002995, BuildDependencyMap=0.005566, SerializeImportMap=0.010703, SerializeExportMap=0.007704, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.550979, SerializeExports=0.192620, SerializeBulkData=0.032529, MoveFile=5.669464, UnaccountedTime=1.417257, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_8, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/running/sprite_04.uasset, AutoPackageBackupDelegate=4.056159, FlushAsyncLoading=0.012841, FlushStreamingFunc=0.080042, BlockTillAllRequestsFinished=0.007279, ResetLoadersForSaveUnMarkAllObjects=0.406642, TagPackageExports=0.030391, BeginCacheForCookedPlatformData=0.001714, SerializeImports=0.872355, GatherLocalizableTextData=0.057358, MarkNames=0.003852, SerializeSummary=0.010274, SerializeNames=0.022687, SerializeGatherableTextData=0.001281, BuildExportMap=0.010703, SortExportsNonSeekfree=0.005137, SortExportsSeekfreeConstructor=0.008989, SortExportsSeekfreeInner=0.131410, SortExportsSeekfree=0.002567, BuildDependencyMap=0.005137, SerializeImportMap=0.005994, SerializeExportMap=0.004280, SerializeDependencyMap=0.000853, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.075848, SerializeExports=0.107013, SerializeBulkData=0.020973, MoveFile=3.898635, UnaccountedTime=1.224637, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8FDB1B094B2447AD3DCDC8BE79E92D82_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.09, Duration=5.359124, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8FDB1B094B2447AD3DCDC8BE79E92__AFB621F9AF1C0E5341B2C807CBCF445D8E6163AE, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=65799, Duration=3.988098, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8FDB1B094B2447AD3DCDC8BE79E92__77F66DD8975207CC78D27163F2342BAFA7D3FB6B, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=16647, Duration=8.265126, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8FDB1B094B2447AD3DCDC8BE79E92__418214C82C7AE9908659BF4E2E4F9382245D9B7A, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=6604, Duration=5.951114, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D718D7F04EFDDDBA2684548F9A310EDD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.09, Duration=23.301504, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
